UniqueCount	AmbigCount
0	1636
0	1667
26	1555
1	607
2	92
1	139
20	3
0	13
1	569
0	578
0	549
0	568
0	581
0	556
0	546
0	542
0	569
0	567
0	566
0	560
0	562
0	571
0	578
0	584
0	538
0	547
0	559
0	544
0	116
7	85
1	62
0	15
3	10
0	6
0	69
0	19
0	29
4	8
3	0
4	0
0	0
0	0
1	0
38	30
0	30
31	3
0	10
0	9
0	9
0	10
0	10
0	9
0	12
0	13
0	10
0	9
0	10
0	9
0	10
0	10
0	12
3	11
0	12
0	10
0	9
0	9
4	5868
0	5874
0	5676
0	5753
0	5840
0	5657
0	5707
0	5873
0	5836
0	5652
0	5756
564	5993
3	752
0	5727
0	5874
0	5858
56	5826
0	5478
1	5861
0	5585
0	5751
0	5795
0	5801
0	5801
0	5821
0	5753
0	5477
1	5796
0	5637
0	5478
0	5571
22	0
1	775
22	0
2	0
1	8
0	10
0	10
0	11
0	11
0	11
0	10
0	9
0	9
0	10
0	0
1	0
2	54
1	54
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	0
0	67
2	9
0	0
0	49
0	49
0	67
0	92
0	68
0	44
0	87
0	93
0	4
0	49
4	50
0	60
3	131
0	155
0	155
0	163
1	151
0	162
0	161
0	90
0	152
0	120
0	137
0	179
0	163
0	169
0	167
0	33
0	24
0	114
0	48
0	85
0	85
0	85
0	85
0	0
3	0
0	0
4	691
3	690
0	454
30	35
0	7
3	12
2	18
0	17
6	3
0	4
0	3
2	19
0	14
1	3
0	17
0	5
6	15
0	16
0	16
4	3
0	4
0	1
0	1
3	0
1	0
80	155
2	136
96	32
1	61
0	0
0	3455
4	67
0	3316
0	3542
0	3429
1	2361
0	2557
0	3483
0	3503
0	3527
0	3459
0	2535
0	2729
1	3046
0	3360
3	3216
0	3318
0	2802
0	3685
0	2553
0	3291
0	3272
0	1886
0	3320
2	3374
9	1948
0	2144
4	154
0	299
19	152
4	2217
0	5
0	250
1	1897
0	2303
0	2268
1	2287
0	2311
2	2300
0	2386
0	2318
3	2513
31	2476
0	1956
0	2234
0	1879
0	2160
0	2171
0	2418
0	2518
0	2214
0	2289
0	1818
0	2261
0	2128
0	2160
0	1983
0	2155
3	2229
0	2152
0	2273
0	2249
2	286
0	2094
0	1915
0	377
10	450
7	52
18	1662
44	1282
16	1368
1	34
2	454
0	236
2	0
13	497
45	321
3	566
8	609
0	567
0	597
0	720
0	456
0	519
0	354
10	351
0	667
2	561
0	379
38	262
0	457
0	722
0	442
266	362
8	135
0	365
0	480
171	452
0	250
26	2
45	5255
0	4481
0	3182
37	820
1	667
7	1307
2	10
434	511
22	426
0	349
0	500
0	425
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	957
0	884
0	918
0	786
0	872
0	402
0	591
0	538
0	334
0	494
0	551
0	408
0	509
0	590
0	376
0	435
0	577
0	509
0	347
0	454
0	481
1	265
0	180
0	134
1	165
1	177
8	104
0	176
0	19
1	103
22	62
16	60
4	4
0	129
0	1052
0	126
0	1049
21	902
0	1063
12	975
1	1067
0	539
0	1045
0	912
0	1076
0	1060
0	1086
0	928
0	1058
0	2
0	1057
3	1214
1	568
0	537
0	1048
0	397
0	1138
0	1049
0	1049
0	1049
0	3385
0	3637
0	136
1	145
0	943
2	764
3	148
6	589
2	3430
1	599
0	1133
0	251
0	4003
0	1241
0	3807
12	3551
0	2327
0	3580
0	3462
1	2946
3	3222
0	3108
3	3194
0	3495
0	3256
0	2884
3	2636
0	3022
1	30
63	33
0	3663
2	333
0	698
0	698
0	3637
0	3854
0	3372
1	3459
0	3667
0	3320
0	3813
0	3378
5	3703
3	3565
3	2290
0	3982
0	3482
0	1046
0	3907
27	812
0	3254
0	3685
0	2890
0	136
1	449
24	226
45	2897
14	405
0	414
0	141
1	2390
0	159
9	72
0	2282
0	2206
1	2192
16	516
47	819
0	291
34	6
0	239
0	121
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	18
0	17
0	17
0	17
0	17
0	17
0	16
0	7
1	8
0	8
0	16
0	13
0	17
0	9
0	17
0	17
0	17
1	6
0	7
1	24
0	24
0	2
4	4
0	0
0	0
11	755
1	42
7	575
0	514
4	208
0	68
16	25
0	92
2	50
0	16
14	788
0	36
1	0
4	615
2	317
25	502
0	611
41	191
2	265
0	488
0	282
37	711
0	463
0	467
0	465
33	126
16	81
0	108
26	10
27	10
0	10
0	6
3	0
0	0
0	0
0	0
2	0
0	0
0	4
0	2
1	4
0	3
0	2
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2033
0	4058
29	379
313	900
0	206
0	364
0	1521
1	2900
0	3343
0	263
0	269
0	2120
0	3023
0	3384
2	4247
0	4123
15	5
35	159
0	1843
40	871
0	1924
0	1678
0	211
2	275
0	2052
0	210
0	544
1	713
2	234
86	150
0	0
0	0
2	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
65	192
1	166
0	228
1	134
1	220
0	17
2	18
0	92
0	224
0	218
0	226
0	194
0	22
1	215
0	221
0	26
0	33
1	9
0	13
0	202
12	79
4	17
1	4
3	0
0	14
0	19
0	37
0	26
0	37
0	26
0	8
0	2
3	8
1	5
2	8
0	3
0	3
7	22
0	11
2	5
0	0
0	28
0	10
0	10
0	28
0	13
0	7
0	14
0	14
0	7
0	14
0	0
0	5
5	3
0	20
13	3
3	27
0	33
0	28
0	14
0	22
0	16
0	15
0	14
0	58
0	46
0	22
12	5
41	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	125
0	10
0	0
0	0
0	0
0	0
10	1316
2	1044
0	356
0	1302
13	1105
1	1034
43	1027
1	44
1	978
0	933
1	2968
0	2928
0	975
0	1535
0	1154
1	475
1	1127
1	752
0	647
1	1090
0	396
81	1088
2	1314
0	1856
2	1294
0	1491
0	265
3	747
0	580
0	0
0	0
0	12
0	12
0	0
0	12
0	1
0	1
0	0
0	0
74	20
7	20
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	19
0	28
0	3
0	19
0	28
0	16
3	25
0	14
0	14
1	14
0	0
0	13
0	14
0	14
1	14
0	6
0	9
0	9
0	8
0	5
0	6
0	1
0	1
0	0
0	0
0	1781
0	1788
0	1660
1	1818
0	1759
0	116
0	467
0	1697
0	1621
0	1624
0	1573
0	1639
0	50
0	485
0	1680
0	1633
0	1728
0	1638
0	1465
0	1682
0	92
9	218
0	155
0	1575
0	1448
0	1595
0	1715
0	1596
0	1798
0	1750
0	1710
0	1786
0	1043
0	1683
0	1699
0	1766
0	1675
0	1451
0	1484
0	195
54	624
0	820
0	1458
2	1455
0	1648
0	1475
0	1781
1	1759
0	48
0	1522
0	952
0	1456
0	1593
0	302
0	1848
0	163
0	1070
0	1501
0	1474
0	679
0	237
0	156
0	285
0	427
12	123
2	400
7	232
0	652
0	405
3	726
2	10
0	652
0	181
10	142
0	589
0	40
1	61
0	24
0	413
0	440
0	15
0	339
0	287
0	0
0	860
0	966
0	977
0	1092
0	1043
0	1053
0	993
1	1037
0	916
0	953
0	892
0	896
2	246
13	137
3	61
5	84
0	42
0	341
1	267
2	40
1	28
0	136
12	170
0	152
8	106
4	589
0	675
1	720
0	634
0	225
0	371
0	177
0	150
3	130
0	106
0	79
3	45
0	12
35	2072
0	1651
0	1147
1	912
0	842
13	300
3	505
0	1577
0	0
18	409
2	269
0	474
0	470
0	470
2	450
1	335
0	417
0	277
4	29
0	134
0	214
7	22
0	70
1	92
0	34
1	786
33	786
0	770
0	771
0	770
0	344
0	770
0	770
0	770
0	759
0	668
0	770
0	729
3	244
11	779
0	773
0	97
0	766
0	708
0	246
7	565
0	478
4	161
0	253
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13183
4	13189
0	13926
0	1428
0	13958
0	13951
0	13085
0	11204
0	13105
0	13992
24	531
0	6364
0	13089
1	13189
0	13090
0	13985
0	13174
10	12759
0	13376
0	13377
0	11507
0	11348
0	5191
0	12576
0	10025
0	13078
4	10861
0	14171
0	12387
0	13176
0	1333
0	11939
0	10185
3	13150
2	13373
0	13159
1	13159
0	11700
22	4065
0	13137
0	11043
0	11387
2	13115
0	11218
0	13165
0	13099
7	13116
0	13104
1	13191
0	13081
14	13108
2	528
17	246
0	552
0	665
0	708
0	668
1	229
4	720
0	636
0	520
9	110
1	397
0	728
1	555
0	645
0	631
0	416
0	655
0	564
8	484
0	425
9	316
0	310
0	253
0	185
0	143
1	145
0	843
0	857
0	705
0	716
0	574
0	699
0	704
0	645
1	51
10	67
0	83
0	595
1	34
1	44
0	205
3	50
2	80
2	22
0	1
7	3082
1	3133
0	2963
0	3178
0	3333
1	3160
0	3084
0	3098
4	746
9	402
1	2972
44	399
7	476
85	503
146	276
0	154
0	155
0	160
0	160
0	155
1	282
0	280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	97
0	149
0	140
0	135
0	122
0	134
0	138
0	128
0	139
0	140
0	146
0	146
4	132
0	137
0	145
0	130
0	145
0	147
0	143
0	123
0	150
0	125
0	114
0	123
0	127
0	131
1	146
0	142
0	124
0	134
0	59
3	25
0	14
0	26
0	278
0	107
0	35
0	129
64	465
0	328
3	296
6	142
0	2
0	0
0	2
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	11
0	209
5	233
5	262
0	154
2	7
1	7
2	0
14	28
0	4
0	31
0	17
0	9
0	29
1	0
1	0
1	42
48	170
0	0
0	0
0	0
0	109
0	170
0	0
19	170
0	0
0	438
0	438
0	438
4	438
0	438
10	438
3	434
0	434
0	434
1	378
15	371
1	371
1	371
0	371
0	208
0	0
0	1915
0	1945
0	863
6	26
7	206
0	19
17	55
6	45
8	55
0	31
1	0
0	0
0	53
0	53
0	53
0	46
0	24
0	62
1	23
0	65
0	52
0	58
0	49
0	52
0	16
0	37
0	57
0	54
0	15
0	11
0	45
0	45
3	11
1	356
5	0
4	196
52	402
2	107
0	58
0	104
0	412
0	438
0	151
3	341
0	1743
35	1645
4	1585
25	244
0	213
0	623
1	358
0	291
3	261
0	204
0	275
3	24654
0	21635
0	20915
0	21215
0	19263
5	5699
2	18823
0	24332
8	599
0	2994
0	4565
0	4103
0	5193
0	4283
0	12635
0	5726
0	18052
0	21686
0	22256
0	2062
0	4021
0	2102
0	1083
0	5355
0	6623
3	6682
129	8851
0	11761
0	19401
2	19651
0	15790
0	19406
0	10753
15	19150
10	11655
0	1270
0	2916
0	7833
37	2069
0	19575
176	758
9	6002
0	11779
4	4552
0	2229
0	2244
0	3657
0	42
75	18152
0	3706
0	1003
0	175
1	100
1	101
0	95
0	87
0	44
0	116
5	22
26	199
2	10
0	127
1	193
7	136
10	128
2	127
2	187
2	11
2	117
0	62
1	135
0	48
7	3
0	488
2	860
0	630
0	655
0	675
0	870
6	98
0	136
0	148
0	869
0	638
1	822
0	383
0	97
0	300
0	890
0	813
0	768
0	857
0	965
1	99
1	136
0	765
0	783
1	154
0	196
0	528
0	282
0	380
0	47
0	252
0	123
0	473
5	131
0	578
6	346
0	0
0	1
0	1
875	494
3	230
1	8
2	74
1	58
1	96
0	133
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	0
13	241
0	291
0	278
0	269
0	244
0	296
1	196
0	218
0	228
4	331
0	178
0	262
0	228
2	153
0	131
0	105
0	90
0	94
0	75
0	92
2	59
0	1
0	1
0	1
0	1
0	1
0	0
0	759
7	1342
1	1067
0	1046
0	2224
0	2372
0	2233
0	2885
2	3059
0	2915
0	2906
0	2920
0	2926
0	2923
1	2879
1	2920
0	2911
0	2908
0	2383
1	2937
0	2362
0	2819
0	3042
0	2832
0	2891
23	2842
0	2735
0	2867
0	2668
0	1395
0	0
4	656
151	10
0	295
25	338
0	295
0	317
1	284
0	304
3	297
0	261
0	269
1	267
2	284
0	318
4	260
0	262
0	296
0	263
0	305
0	284
0	145
0	26
0	76
0	41
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	475
0	477
0	480
1	7
0	478
11	0
10	455
0	455
5	408
9	0
0	85
4	0
0	0
2	0
22	0
0	5
0	4
0	5
0	392
7	290
19	369
0	294
0	363
4	295
0	135
6	6
11	66
2	7
0	168
0	24
6	9
0	8
10	151
0	0
0	4258
0	4274
1	373
6	2433
2	9
0	4252
20	4153
0	4
0	0
0	748
2	253
2	39
0	170
15	2325
10	1808
2	110
4	79
3	82
0	505
0	226
5	250
30	757
3	552
204	4
2	58
0	58
0	1
1	34
0	40
0	33
0	36
0	29
1	12
2	15
3	5
3	0
1	6
0	0
0	875
1	916
0	578
0	750
2	1081
0	425
0	750
0	665
1	406
0	266
0	165
5	148
1	166
0	749
0	880
0	828
0	824
0	890
0	853
0	847
0	831
2	113
0	840
0	816
0	90
0	196
0	672
1	247
9	464
15	15
22	216
0	84
2	336
2	67
0	109
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	5
0	5
0	5
1	4
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	12
0	13
0	6
0	5
0	7
0	7
0	12
12	0
54	12
0	0
0	6
0	6
0	6
0	4
0	6
0	2
0	3
8	17
0	13
0	8
10	0
16	231
0	563
0	617
0	573
0	627
0	597
0	598
0	554
0	557
0	605
0	469
0	17
0	28
0	13
0	59
0	20
0	303
0	18
0	301
0	13
0	28
3	50
1	169
1	49
0	60
0	72
0	0
5	53
0	0
111	142
8	115
34	98
0	98
4	46
0	57
0	0
77	567
1	521
0	84
46	82
0	88
0	54
0	87
0	65
0	81
0	32
0	55
2	46
0	43
2	32
0	275
0	0
0	0
0	0
0	0
459	3
0	0
7	0
2	0
6	0
1	0
1	858
1	803
0	932
3	968
0	1024
0	533
0	856
0	735
0	724
0	934
0	968
0	762
0	842
0	668
0	965
0	798
0	710
0	596
0	792
0	816
0	886
18	887
0	360
0	561
0	408
0	250
0	406
0	396
13	59
35	304
0	330
0	95
6	12
4	11
0	9
0	11
0	9
0	0
0	0
62	1148
1	1062
0	1127
0	1034
0	1001
0	906
11	1127
0	1031
0	1094
0	1060
0	972
0	934
0	990
1	982
0	946
0	1027
1	974
0	993
0	990
0	976
0	910
0	942
0	385
0	1015
0	808
0	74
0	120
0	273
43	383
2	637
0	39
0	69
1	78
0	113
1	2534
0	2347
0	189
16	1860
0	2460
0	2551
0	2607
0	2403
0	2530
0	2490
0	2487
1	2519
0	2505
4	132
0	104
0	250
0	75
2	145
14	95
6	1060
8	58
8	0
0	24
6	24
0	3
0	7
0	8
0	4
0	22
0	22
0	22
0	22
0	22
6	251
0	343
3	164
0	252
10	297
4	208
11	280
2	83
0	147
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
185	175
0	128
0	113
0	135
1	162
0	125
6	135
0	141
0	145
0	171
0	117
0	136
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	8381
1	16951
0	30289
0	23015
0	22413
0	16963
1	22136
0	21989
14	6070
0	22423
5	19850
18	16660
0	6029
0	6060
0	22426
0	23032
0	23012
0	22464
0	22416
0	15169
0	16303
0	17503
0	22831
0	22980
0	23021
0	5502
0	22894
0	22312
0	22888
0	23097
0	22873
2	19886
0	22873
11	13507
1	12391
0	22654
0	22628
0	5827
1	11166
0	22611
1	22600
0	22595
0	5740
1	6221
1	11628
0	20541
0	3535
0	8532
66	15167
0	7112
19	7149
0	2
5	2
0	2
0	2
0	0
0	0
0	996
0	998
0	152
0	0
1	83
0	826
0	167
3	979
0	80
0	1040
0	61
0	996
0	969
0	844
0	847
0	815
0	802
0	18
0	1003
0	957
2	39
0	1005
4	67
0	998
0	1004
0	13
0	996
0	1004
0	30
0	1013
1	131
22	642
11	214
0	169
28	450
135	452
0	409
0	405
0	405
0	408
0	413
0	408
0	400
0	393
0	393
0	398
0	398
0	401
0	400
0	401
0	400
0	393
0	398
0	400
0	398
0	399
0	408
5	113
0	408
0	391
0	390
0	390
0	402
0	408
0	408
0	406
0	400
0	408
0	405
0	390
0	388
0	408
0	391
0	353
0	352
0	13
1	281
3	245
0	12
1	196
0	124
0	11
0	104
8	101
2	90
0	9
4	8
0	10
4	110
0	10
2	25
0	30
6	19
0	0
0	0
5	110
1	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	101
0	101
1	100
0	87
1	98
2	93
4	0
0	0
0	11
0	511
0	541
0	420
0	512
0	521
0	511
0	366
0	40
6	54
0	295
1	288
0	55
0	82
1	41
0	48
0	92
0	72
0	41
2	5
4	0
0	0
11	0
0	9
4	10
0	8
0	9
0	11
1	11
1	0
0	1
0	0
0	0
8	651
3	359
0	242
1	129
1	20
0	467
1	166
8	6
6	160
0	17
2	65
23	31
7	1
0	0
0	0
0	0
0	0
0	0
0	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	3
0	4
0	3
0	3
0	4
0	4
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	5390
0	5407
0	5388
0	3651
1	3254
0	2200
0	75
1	1786
0	643
0	1605
1	269
8	551
0	291
1	320
0	603
0	66
4	208
5	481
0	381
0	318
0	23
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	4
1	2
0	47
3	47
0	0
2	4
3	0
506	1286
10	995
1	818
3	854
0	1105
0	1152
3	934
0	7
4	133
10	227
10	206
6	127
14	220
0	220
0	188
0	1
0	8
0	5
0	8
0	6
0	8
0	4
0	8
0	2
0	3
0	1
0	5
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	3
0	2
0	0
0	3
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	864
0	0
0	791
0	0
0	0
0	0
0	0
0	0
0	91
2	128
0	55
0	562
0	562
2	147
0	1
0	1
2	4
1	1
0	1
0	289
0	287
16	287
1	284
0	46
0	46
2	31
0	0
0	0
0	0
0	0
0	1403
0	115
2	1649
4	1780
0	994
0	1556
1	1590
0	394
3	414
0	520
0	852
1	1717
0	1805
0	353
0	396
1	328
0	205
3	270
0	177
5	34
3	136
4	1294
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	272
0	251
0	267
0	260
0	271
0	232
0	239
0	202
0	186
1	36
4	40
0	25
0	11
0	20
20	10
0	0
0	0
0	0
3	0
0	3022
0	3006
0	3136
0	2646
0	3030
0	2878
21	2205
7	2733
0	2704
0	2900
0	2945
0	2810
0	2864
0	2826
0	2861
0	2963
0	2760
0	2904
39	1423
28	1805
0	2697
0	2864
0	2616
0	2957
0	2191
0	2876
0	2528
0	1929
5	478
0	516
0	721
4	270
2	177
11	171
0	692
0	749
3	241
0	428
0	374
0	371
0	275
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	15
0	15
0	0
0	0
0	78
0	78
0	78
0	78
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	78
0	83
0	78
0	78
0	78
0	78
0	78
0	0
0	78
0	78
0	0
0	0
0	67
0	78
0	1
0	0
0	78
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	34
0	58
0	67
0	69
0	72
0	74
0	75
0	76
0	78
0	83
0	78
0	83
0	0
0	78
0	0
0	83
0	6
0	0
0	0
0	81
0	0
0	0
28	431
0	271
0	120
0	191
0	232
0	229
0	225
0	181
0	176
0	205
1	240
1	130
0	0
2	0
0	0
0	0
0	0
0	0
0	363
6	456
7	216
2	715
0	467
0	487
0	444
1	298
1	200
0	21
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
123	125
0	124
92	0
8	0
0	2
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	18
1	18
0	18
0	18
0	18
0	4
0	3
0	328
0	138
0	106
0	114
1	1
0	0
11	310
3	3
6	525
22	449
0	562
0	563
0	289
0	228
0	4
0	236
0	0
2	0
0	5
1	6
0	2
0	0
0	0
0	0
0	1
0	94
0	0
0	8
0	229
0	167
0	253
0	221
0	232
0	53
0	250
0	246
0	251
0	214
0	307
0	302
0	221
0	208
0	240
1	295
0	255
0	208
0	246
0	324
0	237
0	241
0	216
0	56
0	40
0	24
1	3
0	36
1	30
0	47
1	37
0	17
0	43
0	14
0	15
4	17
0	19
0	25
0	30
0	23
0	17
0	15
0	25
0	0
0	0
0	38
0	218
0	99
0	222
0	62
0	33
0	288
0	97
0	283
0	43
0	637
0	570
0	37
0	42
0	97
0	646
0	33
0	36
0	52
0	73
0	98
0	446
0	630
0	39
1	634
0	31
5	90
0	19
3	20
0	47
0	44
5	1016
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	9
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
1	55
0	74
0	100
0	101
0	108
0	78
1	40
1	42
0	40
1	34
0	49
0	53
0	50
0	68
0	68
0	45
0	60
0	37
1	26
0	46
2	65
0	53
0	46
0	11
0	1052
1	78
0	1100
4	1093
3	44
6	363
0	598
0	1011
0	1089
0	1003
11	1128
0	69
20	849
9	763
3	30
0	20
5	0
0	4508
0	5685
0	5575
0	5564
0	5312
0	5668
0	5582
0	5450
0	5633
0	5587
0	5532
7	1099
7	2022
0	5099
2	5404
0	5415
0	5418
2	4957
0	5494
0	5292
0	5409
0	5369
0	5319
0	5277
0	5189
0	4948
0	4975
6	484
0	2121
2	251
0	228
0	0
1	238
1	181
10	80
0	2038
20	83
8	341
25	1800
0	246
0	1187
0	1137
0	1132
1	1058
0	510
0	66
0	289
18	7
2	0
0	0
0	0
0	0
0	0
0	0
0	90
1	90
0	105
0	162
4	244
0	238
0	67
1	209
1	102
0	50
38	15
15	1
0	54
21	154
36	36
45	3
2	3
0	0
0	288
9	549
48	453
0	449
3	86
15	143
6	6
1	106
0	0
0	0
0	15484
7	559
1	10906
2	12978
126	19679
1	15445
3	16229
0	16223
1	4741
0	15237
0	15353
0	15350
0	15421
17	15338
3	15304
0	15206
0	2884
0	15420
5	1
0	3
2	3
0	1
37	0
2699	2402
2	1114
2	401
0	472
